S=20,  F=47,  Q-F=  47,  alpha=1000.000, out-of-sample_scenarios: 100

K=8, W/V=3.2122014, B=2, time:11.891

ca [*] :=
1  4
2  4
;

set QF :=
2    10   17   23   29   35   41   47   53   59   65   71   78   84   90   96
3    12   18   24   30   36   42   48   54   60   66   72   79   85   91   97
5    13   19   25   31   37   43   49   55   61   67   73   80   86   92   98
7    14   20   26   32   38   44   50   56   62   68   75   81   87   93   99
8    15   21   27   33   39   45   51   57   63   69   76   82   88   94
9    16   22   28   34   40   46   52   58   64   70   77   83   89   95;

1    2    3    4    5    6    7    8    
31    0                0              2.18010801     0.440366642
32    1.12646863       1.85018973     2.1875903      2.34086236
33    0.0482030813     0              0.12470553     0
34    0.113985047      0              1.14021727     0.00511735963
35    2.4158843        1.12466332     1.60990429     0.455180024
36    1.79429267       0.0800962207   0.953584304    0.995569067
37    1.36127522       1.09609313     1.20543679     1.24794734
38    0.58915152       2.23534414     0.953794409    1.26106387
39    2.14401782       0.909469564    1.34451504     1.01217505
40    0.403979402      1.72930784     0              1.13148082
41    0.797580895      1.17686032     1.74423094     0.976026965
42    0                0.912135452    0              0
43    2.25281491       0.86906476     1.07765771     0
44    0                0.226762007    0              0.579967311
45    0.500236283      0.652296181    2.57291592     0.486358848
46    0.0561267714     0.895607227    0              2.0471317
47    2.28572911       0              1.67283467     0
48    2.42741159       1.29727988     1.85811749     0.0311500774
49    0                0              0.636785839    2.05296133
50    2.59001778       0.0603396056   2.62443239     2.25099193
51    1.16707304       1.71442781     1.69442287     0
52    2.51051081       1.32299072     1.52247492     0.00705665742
53    0                0.981174852    0.747316959    0.790966333
54    1.33310121       1.44335481     2.02191516     2.14243052
55    2.1132582        1.73044288     0              1.88338169
56    1.51890333       0              2.30566849     0
57    2.63200703       1.30899025     0.719330504    0
58    0                0.770052622    2.20712618     0
59    0                2.16930013     1.59381789     0.899410699
60    0.127205387      0.81909838     1.10372388     1.7766692
61    2.36671469       0.963760372    0.525449076    0
62    0.713103231      2.27381319     2.2329489      1.4230634
63    0.81551753       0.499675784    0              0
64    1.30902046       0              1.694508       0.559180772
65    1.47545928       0.872614941    1.92481735     2.41728873
66    0                1.96098015     0              1.5575365
67    0.748194166      2.62952223     2.5761254      0
68    1.92488842       0.308009474    0.833109287    0
69    1.11524947       0.794931265    2.20113751     1.06592821
70    0.996803553      1.5450933      1.11633461     2.33703382
71    1.73321527       0              0.0927985388   1.76877402
72    2.46847457       0              0              2.58288735
73    0.272854926      1.46742121     0.403747888    0
74    2.0060805        1.34133569     0.0645542178   0.0717515636
75    2.07922359       0.542318713    2.14605116     0.661873598
76    0.984414974      1.0349701      0.364288462    2.29235269
77    0.920321804      1.67743054     0.956142358    0.5739499
78    2.50953661       0              1.35044715     1.20611168
79    2.04463978       1.66478293     0              0.221782589
80    0.425507431      0.809725039    2.39891902     1.25404966
81    1.76263576       2.34563356     0              0.121350866
82    0.553747744      1.3106767      1.20957498     0.990908361
83    0                0              1.89045591     1.91150658
84    1.37968473       0              2.29871116     0.555979666
85    1.88338729       0.101596381    1.75050529     0
86    1.38858416       0.749054251    0              0.472948235
87    0.930996417      1.66876924     0.0338841363   0.690735401
88    0                1.44189749     0              2.0738607
89    0.604446018      0.399158024    1.01947826     2.61663299
90    0.683480904      0              0.384271965    1.36332225
91    0                2.53531644     0              0.295358541
92    1.15065096       0.54303331     0.835186755    0.151959536
93    0.242950436      0.44344793     2.4999553      1.9184196
94    2.55670844       0.663130711    0              2.18290183
95    1.16055251       2.20399793     0.394402213    1.352203
96    0                0.859294931    0.805214991    0
97    0                0              0.123861416    2.62570314
98    0.467469135      0.349525409    0.670819161    2.15351068
99    0                1.12431614     1.26921249     0.0857670739
100   2.11681896       1.64286096     0.696199123    1.13513785
101   1.08629866       1.07682436     0.0412480932   1.2030632
102   1.14387693       1.07075291     0.99005508     2.20624544
103   2.28654687       0              2.32288048     0.00115253095
104   1.90625247       0.435079705    1.58232135     0.434969141
105   1.06684439       1.46072031     1.66110447     0.77162717
106   1.23780828       0.340258475    1.55256063     1.44465389
107   2.46501027       1.27560889     0              2.48323751
108   1.2204851        1.30820267     2.04798968     2.66468922
109   0                0              0              0.0997395844
110   0                1.45275672     1.32826149     0.744739746
111   2.15307801       0.487680674    0              0.906824585
112   0                2.59543903     0              0
113   0.0154069758     0              1.22012257     1.78798177
114   0.302257469      0              0.645776517    2.19686034
115   1.43284949       1.44126319     0.0126980399   0.533196083
116   0                1.91069267     0.561516194    0
117   0.910804314      0.10430527     1.37064581     0.0543259102
118   0                0.611424743    1.57788364     0.725239164
119   1.56183027       0.638656884    1.56710438     0
120   2.61264506       1.82967518     1.76801366     2.33769327
121   1.81448324       0              0              0
122   1.44953818       1.92224028     0.2669339      2.24061093
123   1.34776366       0              2.49014969     2.55156513
124   0.854139912      1.46058978     1.12686969     0.106048434
125   0.165747073      2.28992712     0.0165671699   1.78410624
126   1.86405375       1.39090387     1.58865643     0
127   1.84294795       1.04799386     0.451558494    0.622191994
128   2.07764395       0              2.50312316     2.59013916
129   2.00016839       2.08086409     2.16965132     0.62131811
130   0                2.20034528     0              1.74149858
131   0.610906599      1.18593903     0              0
132   0                0.614785403    0              0
133   1.29702498       0              1.3577381      2.12701141
134   0                1.76176746     0.551984975    0.253840358
135   0.987133779      1.32439202     0              0.112652536
136   2.32329235       0.483692741    1.0680038      0
137   0                0.807586766    0.339763038    0
138   1.54489674       2.26404361     1.58500912     0.0730835202
139   0                0              0              1.82538595
140   1.16487284       2.65873226     2.34799099     0.479989804
141   2.60711575       0.761152011    0              0.772475616
142   0.296842826      0              0              1.64314593
143   0                2.31832596     1.1957293      1.64573497
144   1.40547504       0              1.86645435     2.6637969
145   0                0              0.947733276    1.11145279
146   0                0.932050045    0              0.587282571
147   1.55662745       0.288227449    0.870963889    1.43123879
148   1.41057213       1.68241524     2.48678199     2.3219001
149   0                1.30737245     0              0
150   1.62538943       1.80188812     0.84276517     0.609335038
151   0                0.385217442    2.63919238     1.43396904
152   2.92704544e-05   0.846492092    0.872451122    2.52739273
153   2.08355643       0.58631213     0.820281885    0.247890638
154   0.701382306      1.38252676     1.72000922     0.120052195
155   0                1.12574376     0              0.942715855
156   0                0.618759638    1.26999002     0
157   1.39533623       0.640741769    0.703742208    1.61861212
158   1.87077541       0              1.24056868     0
159   0.439479097      0.0918351241   1.23325646     1.80921891
160   1.92143963       0.753475645    2.13055728     1.62918347
161   1.387854         0              0.689587676    1.13806497
162   2.36891592       0.410224562    2.4785113      0
163   2.66531292       1.33025111     0.586230039    0.960379952
164   0.991535962      1.41484434     2.41308804     0
165   0                0.0142377497   1.57202531     0
166   0                0.791068068    0.102383213    2.39121797
167   1.34162549       1.24130185     1.98924062     1.50707243
168   0                0              0              0
169   2.62193759       1.60585983     0.150119423    2.56236323
170   0.469758384      0              0.228901886    1.27594671
171   2.30836432       0.823472937    0.190783932    1.68513625
172   0.773271806      0.43683802     0.558016073    1.52001172
173   1.54549958       0              1.22935403     1.05934558
174   2.44414404       0.818605499    2.50469986     0
175   0                2.06882185     0.963870978    0.375099264
176   0.963797396      0              1.67272805     2.51628758
177   1.75157612       0.769014039    0              0
178   1.54044383       1.23040847     0              0
179   0                0.82280428     1.41955118     0.0295375052
180   1.61779851       0.346052783    2.35476485     0.821821148
181   1.97492527       2.2285568      1.94832154     0
182   0.902505865      0.154524519    0.860409351    0.786321994
183   1.4775771        2.51121724     2.30369829     0
184   0.34007167       0.588314155    1.85368558     1.9872246
185   1.86654841       1.53937338     1.69168177     1.65481568
186   0                1.1378938      2.34292865     2.64231455
187   0.498332551      1.03028528     0.986843032    2.5589114
188   0.643655523      1.48246234     1.77515678     2.22233532
189   0                2.41992352     1.625894       2.60134793
190   0.84533598       2.56309466     0.120028951    1.17129903
191   0.292782584      0.403926027    1.86384976     2.45530057
192   0.883295557      0.994404225    0              2.0570857
193   0.894124818      1.71006604     0.0235004908   2.07996808
194   0                0              0.226159631    0
195   0.239813214      1.95734087     1.04410888     2.32465838
196   0.738922283      1.92024209     0.799722874    0.137693924
197   2.21172896       0.142253565    0              0
198   0                0              0.637921213    1.66869072
199   0.496532158      0.79170332     0              1.26042633
200   0                0              0              0.58906809

:          88              89              90             91          :=
1     1              1                1              1
2     0.557718509    0.114946515      1.48926433     0
3     1.90116648     0.813693746      0.439315968    2.12623956
4     0              0.451769596      1.25794236     0
5     1.65087096     1.67334638       1.61335104     1.65097056
6     0              1.2610991        0              2.22320031
7     2.28718293     2.13109992       0              2.07313907
8     0.927932483    0.123914716      0              0
9     1.68807829     1.92075655       0.889538494    2.42322249
10    2.50229315     1.13075636       2.20207438     1.95018542
11    0.852375718    0.993868375      0.11574796     1.87849951
12    1.67934519     0                0.924812215    1.61147289
13    0.186602656    0.573187678      0.187810943    2.48087667
14    0.409513227    0                0.824175206    0
15    1.46388684     0                1.22881478     0.0350143689
16    1.22758469     0.000586071749   2.1342481      1.8531319
17    2.40274227     0.821234002      0              0
18    0.836970297    2.33238511       1.22171606     2.31213221
19    1.06738665     0.138812973      0              0
20    2.57392097     0.131113188      0              0
21    2.18842255     1.33361794       2.07722638     0.459743705
22    2.43626429     1.11926622       1.39600195     1.21776629
23    2.25672727     2.05193722       0              0.929602773
24    1.3446392      0.135353276      0.85362344     2.52731821
25    1.73551823     1.31052987       2.2102746      0.241122539
26    1.4941523      0.240572069      0.381135334    1.03295966
27    0.205005123    0                0.887859633    1.0982135
28    0.811482728    2.3809422        2.20234469     0
29    0              1.19160385       2.26689474     0
30    1.01218727     0                0              2.56090218
31    1.78796784     2.16417105       0              0
32    0.370799823    0                2.55301613     0
33    0.212120061    0                1.80349275     0
34    1.33371489     0.275134079      1.53664947     1.12834444
35    2.39624338     1.6958378        0              1.04221034
36    0.883824569    1.70212171       2.44717898     0
37    1.99996291     0.956613844      1.9035082      1.89049225
38    0.123765412    2.34434259       2.55223467     0
39    1.89075292     0.699159161      1.14672852     0
40    0              0                0.357337088    0
41    1.10963303     2.16642596       0              0.737205316
42    0.386268653    0                0.673143097    0.795045052
43    1.79221414     0.0269840043     2.16367095     2.27375496
44    1.23584825     0.810016048      1.38945232     2.05452615
45    1.74798643     0.763284451      1.2843485      2.16760408
46    2.62102882     1.04641565       0.403683231    1.16746083
47    0.0167617001   1.0547805        0.110749059    2.4449969
48    2.39575546     0.470991564      0.922346686    1.95754307
49    0.643149035    1.73615089       1.70441847     0
50    0              0.942553035      0.455667275    2.20394887
51    0.0107795      0                0.753275431    0.540202767
52    1.75215159     0.081933076      0.467471839    0
53    0.147586365    0                2.13222257     0.763782359
54    1.48753626     1.65842182       1.86949934     2.65925923
55    1.17035792     2.35416965       0.128919555    0
56    1.25066864     0.604879316      0.804646282    0.725421068
57    2.16903033     1.3608516        1.27096366     0.820711817
58    0.117795226    0.405717523      1.85607631     1.48348826
59    0              0                0.459004729    1.98573615
60    0.855463021    0.0985316326     1.57311685     0.539206674
61    0.484680359    0                1.70005777     0
62    2.31088944     1.13133615       1.23654438     2.06760564
63    2.22389802     2.08476464       1.94493506     2.10193032
64    2.42220086     0.881914311      0.307814147    0.496706374
65    1.13094415     1.25972132       0.691028102    0
66    0              1.51780623       0.703007947    1.38116314
67    0.331920515    2.21431903       0.79915394     1.1598906
68    1.31337442     1.10057549       0.114045119    2.42592664
69    1.8171318      0.0932613162     0.934722741    0
70    0              0                0.314418321    0.525919067
71    2.16373432     1.548532         0.762818917    0.669464966
72    2.34026889     1.58734879       1.74923512     0
73    1.72983483     0.559474423      0.0298835228   0.208155857
74    0              2.16722401       0              0.372951577
75    2.44394908     0.416764514      1.8407427      0
76    0.0678008638   1.43584869       0.611357442    0
77    0              0                1.26181407     0.532691679
78    0              0.962281922      0.801990969    2.46732957
79    2.41643151     2.30087319       0              0.155199302
80    0              2.41598965       2.27670397     1.59870142
81    0.957884229    0                0              0.497868924
82    1.87894573     0                1.87913807     0.206574476
83    1.58050501     0                2.61405591     0.685691661
84    0.907094086    0.342871444      2.03873313     0
85    0.487966287    1.06301046       1.95014055     0
86    1.6668173      0                1.30663163     0
87    0.754988303    0                0.0797530619   0
88    0              0.0615853294     0              0
89    1.01286796     1.63447702       1.65826283     0
90    1.29928886     0.884896551      0              0.0670606347
91    1.88036826     2.01373007       1.78895834     1.61029567
92    1.35893207     2.38510941       0.397800411    0.100555172
93    1.43668562     0.892665987      0              1.57066055
94    1.0610062      0.166794645      0.0844518443   2.27020788
95    1.29319287     0                1.12070995     0.262512605
96    1.59561097     2.31012639       1.83235752     0.100345754
97    0.709745133    1.94590977       0              0.312133012
98    1.25676184     0                0              1.78836261
99    0              2.02315491       0              1.19271704
100   0.698290199    0                1.69874122     0
101   0              0.0418928489     0              1.54109603
102   0              0.857380078      0.25421024     2.20411514
103   2.58260795     1.21638944       0              1.17087491
104   2.16132817     0.680298553      0              1.95918128
105   2.03437302     0.307675913      0.458605291    0.530150125
106   0              1.98197021       1.33814812     0.458994547
107   0              0.510220254      0.118229204    0.738417609
108   0              1.35342085       1.97096514     0
109   1.71881877     1.66666345       1.27194716     1.62817599
110   0.983504348    1.93989696       2.24930567     1.16382525
111   0.0306520207   0                2.21212183     0
112   0              2.55530076       0.151369656    0.288017762
113   1.44662572     2.51307401       1.99117322     1.7004597
114   0.74201049     1.36882565       0              0.0845359848
115   2.06321299     2.04017342       0.889242001    0
116   2.19811589     2.2366005        0.830376899    0
117   1.40394376     0.379065218      0              0
118   0.15520792     0                0.964489       0
119   1.1626784      1.51802606       1.57391936     0
120   2.23745024     0                0.726318355    2.33811901
121   0.602328513    0                2.05554681     0.544516979
122   0.670835206    2.40922637       0.885466436    0
123   2.59896703     2.06651504       2.42343978     1.32848218
124   0.32449513     1.34768587       2.60425886     0
125   1.29391307     2.24861581       1.98432707     0.647220633
126   1.58873913     0.858688394      1.49219388     2.27229731
127   0              1.26046622       1.72213306     1.26636295
128   0              2.36418828       0.0505930828   0.0307263677
129   2.43407383     1.79552787       1.57079626     0.668539301
130   0.0405120476   0.61874725       2.50613613     2.0608187
131   0              0.98502848       0              1.80384831
132   0.899729238    0.920609283      0.0675908361   0
133   2.5373508      2.51562636       0              0
134   0.0661126121   2.14966747       2.37488826     0.524797013
135   0.723696645    1.59801109       2.31321361     0
136   1.63394058     0.151285784      2.46779025     0
137   0.885148845    0                0              0.602548968
138   0              0                1.58893811     0
139   0              2.0094995        1.17342911     2.57613891
140   0.464250961    0                0              2.01965648
141   0              0                2.56487434     1.73190783
142   0              0                0.400675852    0
143   0.192069701    0.595462564      2.51632225     0.447080177
144   0.241269824    0                0              0
145   1.73057754     2.63246333       1.26847053     2.60278105
146   1.62420526     1.46672633       1.09117388     0.366844359
147   0              0                1.69867738     2.49072755
148   0.149099641    0.234515553      0.0445248998   1.90812417
149   2.43395293     0                0.813271517    0
150   1.30428716     0                0              0.964217345
151   2.18146372     0.355431036      0.537812656    1.39477858
152   0              0.318068921      2.10276294     0.208196481
153   1.13544571     0.0122240192     1.32655734     1.64509735
154   2.21927855     1.343584         2.21637965     0.925876104
155   1.90087406     0                1.65404528     0
156   0.295887858    0.918066322      0.629449795    2.48695713
157   1.1706443      2.62797614       0              0.10607684
158   2.3144753      1.38879008       2.5962891      1.03668164
159   2.4815312      0                0              1.5936541
160   1.80307557     0                0.758504261    0.590273311
161   0              0                2.2436942      0.705608896
162   1.12858575     0                0.0479968104   0.973073298
163   0.95273554     0.727982611      0.938675308    0
164   2.36988292     0.712206097      0.609124817    0.0465775734
165   0              0.0404826297     1.66001819     0
166   0              2.48575141       0              1.77440371
167   0              0.247287873      0              2.14288453
168   2.41982409     0.502747619      0              0
169   0              1.25767076       0.96868691     0
170   0              0                1.66918304     2.09042406
171   2.41953974     0                0.21711922     2.50119451
172   2.29133813     2.11718651       1.75173043     0
173   0              1.86556189       2.57253398     1.33944428
174   0              1.92793118       0.814159358    1.03903374
175   0              0                2.54922612     2.06886767
176   1.68853962     0                0.510378349    0.694711646
177   1.02824171     0                1.61573252     2.38712444
178   0.558280151    0.0315113747     0              0.011268915
179   1.77399472     0                0              1.04355528
180   0.382748862    0.549397006      2.00300848     1.49562825
181   1.69209351     0                2.16000466     1.06591386
182   0.66434536     1.31308531       0              0
183   1.88228044     1.69631771       0              0.162315727
184   0.415727952    0.0258011937     0.921375321    1.2980949
185   0.795685578    2.09533199       0              0
186   0.959663458    2.1382151        1.74239994     1.92858352
187   0              0.756610097      1.813374       0.583268525
188   0              0                0              2.16401227
189   0              2.07616677       1.0869658      0.991643788
190   0.662517095    0                1.7983801      0.00159849205
191   0              2.43376462       0              0
192   2.47393724     1.49758763       1.85206753     1.21129669
193   1.15080183     0                0.782528825    0.963520311
194   0              2.22195589       2.17456617     0
195   0.824681953    0                0.99458757     0.617325667
196   1.03162602     0.25094768       0.962696604    2.15017199
197   0.764915872    0                0.0323115276   0.758709709
198   0              1.50875365       0.625514201    0.618593227
199   0              0.71832214       0.185348647    0
200   2.63363476     0.646430695      0.510142399    2.52086906

:          92             93             94              95          :=
1     1              1              1               1
2     0              0.218147235    0               2.14896509
3     0.553433624    2.47259447     1.51836576      1.59745158
4     0              0.631068455    1.11702198      1.20087527
5     1.986439       1.24200783     1.458348        1.62645621
6     0              0.940470896    1.88558012      1.95190935
7     1.33119094     0.686461102    0               1.74183764
8     2.33074302     1.59154011     2.36065502      0
9     1.31929674     2.05481985     0.415652009     1.2425336
10    2.66349109     0              0.640324631     0
11    0.283954721    0              1.50554198      0.545078606
12    0.171251984    1.12728986     0.0155568386    2.4407914
13    0.476701047    0.412424271    0.162064586     0.946634694
14    1.22478479     1.06951193     1.15900131      1.19000378
15    1.60114906     0.255829264    0.579917042     0
16    1.37751754     1.48634763     0.508502538     0.952626186
17    2.37570771     0.494177907    2.54973019      0.460171034
18    0.417022717    2.52017795     0               1.74588452
19    0.810247653    1.3505877      2.64643913      1.34450902
20    1.08667023     1.35247777     0.123091514     2.18305633
21    0              1.71947225     1.63814671      2.09134167
22    1.03555554     0              1.65884733      0
23    1.11062285     1.97718348     1.86418753      0
24    0.163930586    0.705158193    2.21912885      0
25    1.00766799     1.11978517     0.280962641     2.4798128
26    0.144695382    0              2.39101386      2.08161163
27    2.48105611     1.28319964     0               0.560213596
28    0.0467496918   0              0               0
29    0.525650135    0.113856142    1.15422692      0
30    0              1.34312935     2.10403352      2.43994085
31    1.40906466     1.19378044     2.292342        2.29301499
32    0              0.103271562    0               0
33    1.50415656     2.27180933     1.71110516      0.628378244
34    1.54451905     2.03407611     0.888711685     0
35    2.20930237     1.01858375     1.6183756       0
36    1.11336358     0.208306217    0               0.516356826
37    0              1.93975791     2.24202529      0
38    2.27427249     0.451061064    0               2.11697273
39    0.353605934    2.10573935     2.41186402      1.87688607
40    2.19060703     1.95686802     2.33187509      0
41    2.33080952     0.924221041    0.794271769     0
42    2.42559865     1.73626017     0               2.39888248
43    1.23607065     1.21195151     2.21693973      0.719665933
44    1.4220373      0              0.437294831     0.91950657
45    2.34149298     0              1.09950212      0
46    1.57285993     2.12717626     0               0.677677026
47    2.0583246      0.0480290526   0               0.749615621
48    2.51070334     2.59531577     0               2.50990631
49    0.104352199    0.354690964    2.53111454      0
50    0.5857508      2.04752511     0.94612356      1.84685705
51    1.93724215     0.731439284    0.781941772     0
52    1.558649       2.54086727     0.55541374      2.13355481
53    1.10055036     0              0.368811722     0.506875728
54    0              0.297403313    1.93687884      0
55    0.880373882    0              1.04229836      0
56    2.19087975     0              1.22204641      2.40879564
57    0              1.86700328     0.64178585      1.64804398
58    1.47116924     0              0               0.445021417
59    2.57891513     2.04060227     0               0
60    1.72705938     0.248966235    0               0
61    0.132656376    2.6109066      0.241067545     0.465526436
62    0              0.975601406    0               2.00152484
63    0              0.0292459007   2.34192748      1.19218664
64    0              0.140511537    1.15775534      1.83618987
65    1.37244197     0.288414981    1.93339473      0
66    0              0.726598978    0.202754264     0
67    2.63050416     1.30863185     0.100930778     1.44743187
68    0.906493935    0.105187552    0.187459589     1.88735839
69    0              0.516765377    1.69606298      0
70    0.271709843    0              0.0179238273    0
71    1.31138848     2.16582804     1.43213713      0
72    1.28584079     0.335240028    2.40375701      0
73    0              0.964299858    0.720073883     0
74    1.29053695     1.58723222     0.581088619     0
75    0.169711174    0              0.123311174     0.0504593851
76    1.97962156     0.422828304    1.46517065      1.07269178
77    0.542323803    2.07250883     0.487575382     1.81473527
78    0.673946388    0              2.25916001      0
79    0.645556584    0              0.144193299     1.10419001
80    0              0.504005648    1.12374447      0
81    2.21072588     0              0.871716865     2.54753742
82    0              0.159129833    1.14843704      1.90428402
83    2.20147092     1.90686667     0               2.42331017
84    2.11237438     2.49452191     1.70190506      0
85    0              0.783711119    0               1.0092494
86    1.3951813      2.11123875     0.340869596     1.22578254
87    2.46733689     0.614803986    0.598635396     1.5213186
88    1.39348903     2.08578211     0.577480853     0.0761599609
89    1.59429006     0.0489660798   2.24840849      2.01519033
90    2.3235988      1.9746735      0               0.237083918
91    0              2.5563272      0.28870711      0.0227087359
92    1.25176511     0.270333298    0               0.136788335
93    0.0191222695   0.376835864    0               2.59015742
94    0.38883892     0              1.81258416      0
95    2.56615591     0              2.39459154      0.0829079668
96    0              2.07318487     0.187407442     0.442385858
97    0              0.39631112     1.55543467      1.04909478
98    1.05036714     0              1.73715438      0
99    1.32326511     0              1.23911446      0.908183295
100   0.866275062    1.0121087      0.777046876     1.52315099
101   2.39670447     2.66065102     1.43238689      2.63131267
102   2.32943585     1.40747317     0               1.36905039
103   1.66211395     0.0146468213   0               0.373430267
104   0              1.42952263     1.68065443      1.00644599
105   0.419021592    0              0.174935068     0.628233228
106   1.47462551     1.49004206     0               0
107   0              1.42713568     0               2.33893155
108   0              0              2.34981128      0.184907054
109   2.42040184     0              0.611165226     0
110   2.39590802     0.110928317    0.0724510741    0
111   1.25086374     0              1.01600171      1.50424134
112   0              0.0159039001   2.30468961      1.85838561
113   0              0.923356343    1.88474603      0.159298745
114   1.13667398     0.465474916    0.355377749     0
115   0.439218106    0.104007104    1.00580288      1.40672753
116   0.121446141    1.78409013     0.0220389303    0
117   0              2.25687807     2.54067115      0.899506774
118   0.175917069    1.32691499     1.77731356      0
119   0              0              1.5963914       0
120   0              1.52031728     0.0272573613    0.558274208
121   0              2.12432589     2.33405284      1.10933983
122   2.20930358     0              0               1.54067745
123   0              0.731482524    0.74117687      2.55119262
124   1.07845403     0.399689711    1.05488913      0.511276233
125   1.37617741     1.46616705     0               1.58604934
126   2.31462626     2.25994974     1.21990051      2.08513304
127   0              0              0               0
128   2.28588596     0.739074111    0               0
129   2.51920272     0              2.20155605      0
130   2.49039308     0              1.28180853      2.29969585
131   1.4969087      0              0               0
132   2.00483282     0.787569439    1.8920048       1.09543123
133   0.585413194    0.230416648    0.112761458     0.376465089
134   1.0381074      2.50399775     1.45792683      0.19584147
135   0              1.45086091     0.429373588     2.50923627
136   0              1.5919017      2.47817433      0.824476378
137   0              0.380312374    1.76849446      1.96841616
138   0              2.64977744     1.14897053      1.49048746
139   2.54571451     1.04851578     2.20483924      0.307602242
140   0              1.31391546     1.82153078      1.81228918
141   0.185397751    1.75147171     0               0.263510486
142   0.889314016    0.49460515     0               2.35151785
143   1.52303505     2.08047656     1.20623694      0.304802702
144   0.828523759    0.865044558    2.23796989      0.34358498
145   1.75307648     0              0               0.151858376
146   0              1.03732391     2.56600398      1.77916934
147   2.04412705     1.31987285     1.66826611      2.21752039
148   1.06372544     2.18225579     1.17584615      0.976672937
149   1.15976377     1.12722545     1.53135223      0.00413381791
150   0              2.2864187      0.0610512671    1.23396837
151   1.91303585     2.51774019     0               0
152   0              1.04474655     0               2.44589268
153   0.653798349    0              1.84052224      0.751349776
154   0              0.715433164    2.58590855      0
155   0              0.952698798    0               0.153092756
156   0.792420414    1.11851741     1.73263338      0.0293515488
157   1.87364956     0.294464779    0.185839732     1.73705043
158   0.456488901    1.72478976     2.59749724      1.05206054
159   0              1.81866907     1.07032542      0.54367253
160   1.10092894     0.374167361    0               1.13058806
161   1.28865309     2.0999206      1.91165591      0
162   1.29895866     1.89381086     1.75332581      2.47813662
163   0.468086741    0.176983356    0               0
164   1.7297835      1.47238967     0               2.38408205
165   1.11556204     1.48619588     0.165204376     0
166   2.10457354     2.30037369     2.52611523      1.71442365
167   0              0.964270543    2.00219375      0.287487308
168   0.109320568    1.45252712     1.23027142      1.25440203
169   0              0              2.27927761      2.15379039
170   0.905524772    0              1.11295332      1.64969326
171   0.136155768    1.08130205     2.27904281      0
172   1.38123657     1.81454117     2.3530908       0
173   0              0              0.797820265     0
174   0.026989602    0              1.05421463      0.174596243
175   2.03881916     2.47111453     0               0
176   0              0.107116269    1.75537036      0.81504216
177   2.13377595     0.0454195827   2.23182293      0
178   1.8024527      0.681963434    2.34763288      0.0924225792
179   2.65220042     2.59094744     0.664303235     0
180   0              2.17010814     0.47801111      1.261881
181   1.58746143     0              0.0145312107    0.335052616
182   0              0              1.82729802      1.93847531
183   2.22537269     2.08462895     0.20258632      0.257358493
184   0              1.13776337     0               0
185   0.537507863    0.925274227    0.00374492597   1.61273801
186   2.53244229     1.95418343     1.70059689      0.0780737787
187   0.289161249    2.21678753     1.68868887      0
188   0              1.38114169     1.58379639      1.13082544
189   0.682674745    0.411963549    0               1.51093001
190   0.950255281    0              0               2.51098009
191   0.572901421    0              1.69567672      2.28693546
192   0.388274033    0              0.649319973     1.2847347
193   0              0              2.291146        2.01022713
194   1.50638816     0              0.21043853      1.84728698
195   0.383679017    0              2.12721906      0.893415189
196   2.51583187     0.0458193337   2.20236598      0.847360607
197   1.23936723     1.65548579     0.938446807     1.82167405
198   2.01993464     2.21315562     1.39264169      1.51556813
199   0              1.6784019      1.64481317      0.0493404341
200   0              0              2.45514172      2.09879642

:          96              97              98             99         :=
1     1               1               1              1
2     0.816709971     0               0              0
3     0.758663742     0.871676732     1.60572636     0
4     2.4645901       0               2.54175804     1.71840781
5     1.88266429      1.12793011      0              2.04289933
6     1.61596856      1.22261189      1.43422089     0.48791102
7     0               2.2374474       1.47051225     0.232597897
8     0.0209709616    0               1.65997223     0.576981424
9     2.22717501      0.49720928      2.37280149     0
10    0.832248349     1.90157688      2.43452828     0
11    2.65970854      0.251673055     1.72802145     0
12    0               0               2.40755176     1.7012259
13    0               0               0              0
14    2.51083096      0               1.97008705     0
15    2.21761679      0               2.35932585     0
16    0               0.403771118     0              1.06661613
17    1.82905571      0.495485609     0.525018214    0.907654349
18    0               1.79101006      0.415475163    1.9950766
19    2.01664823      0.898462152     1.21436528     0.956405507
20    1.76596218      0               2.54448003     0.0764061896
21    2.40989942      1.79258421      0              1.18077589
22    1.62673869      0               2.5220229      0.226393848
23    0.980523376     0               0              1.06790049
24    2.64672108      0               0              2.57020032
25    0.393369749     0               1.21355243     0
26    0               0               1.37495006     0.991371893
27    0.838733166     0               0              1.89566367
28    0               2.02365958      1.87536527     1.16449065
29    1.53393076      1.20606807      1.89042523     1.64978859
30    1.54327134      1.34218265      1.88825033     1.13474815
31    0.399897452     0.951216232     0.396676754    1.08646757
32    2.33718339      0               1.82618572     1.41160049
33    0.14484438      1.55197677      1.22948787     1.87822808
34    0               2.51393477      0.0365740036   1.40300217
35    0.475453948     0.415328523     1.69375612     1.11670004
36    1.22420438      0               0.609543175    0
37    0               1.74382164      0              0
38    0               2.23548703      0              2.30548886
39    1.99765204      2.04114183      0.774671768    2.27991231
40    1.25808466      0               1.3909784      1.28943608
41    0.338543961     1.5278459       0              0
42    0.436497267     2.21025307      1.99935636     1.58558602
43    0.19929988      0               0              0
44    0.979492416     0.754562413     1.02876357     1.68002518
45    0               0.395567313     1.98115493     0.704655124
46    1.55608306      0               1.45882816     0
47    0.00417913504   0.0809485143    0              0
48    0               1.39641148      0.756222916    2.53360407
